raceId,driverId,lap,position,time,milliseconds
920,807,1,8,1:22.058,82058
920,807,2,1,1:30.470,90470
920,807,3,3,1:25.675,85675
920,807,4,8,1:35.741,95741
920,807,5,3,1:32.293,92293
920,807,6,6,1:34.244,94244
920,807,7,1,1:25.695,85695
920,807,8,1,1:34.818,94818
920,807,9,5,1:29.729,89729
920,807,10,8,1:23.115,83115
920,807,11,3,1:25.209,85209
920,807,12,6,1:32.375,92375
920,807,13,8,1:24.764,84764
920,807,14,4,1:32.757,92757
920,807,15,7,1:31.845,91845
920,807,16,8,1:34.994,94994
920,807,17,5,1:22.775,82775
920,807,18,4,1:35.608,95608
920,807,19,5,1:31.848,91848
920,808,1,4,1:32.498,92498
920,808,2,5,1:32.386,92386
920,808,3,2,1:33.551,93551
920,808,4,5,1:27.129,87129
920,808,5,2,1:30.185,90185
920,808,6,3,1:24.060,84060
920,808,7,5,1:29.131,89131
920,808,8,5,1:27.076,87076
920,808,9,6,1:28.123,88123
920,808,10,2,1:26.960,86960
920,808,11,6,1:31.487,91487
920,808,12,4,1:32.768,92768
920,808,13,1,1:23.158,83158
920,808,14,6,1:34.212,94212
920,808,15,6,1:24.352,84352
920,808,16,8,1:36.119,96119
920,808,17,1,1:34.649,94649
920,808,18,8,1:29.580,89580
920,808,19,5,1:23.489,83489
920,809,1,8,1:35.110,95110
920,809,2,3,1:32.260,92260
920,809,3,7,1:32.836,92836
920,809,4,1,1:28.001,88001
920,809,5,1,1:30.501,90501
920,809,6,4,1:37.503,97503
920,809,7,7,1:32.273,92273
920,809,8,7,1:28.749,88749
920,809,9,1,1:35.480,95480
920,809,10,7,1:35.606,95606
920,809,11,4,1:29.533,89533
920,809,12,8,1:23.210,83210
920,809,13,8,1:22.970,82970
920,809,14,4,1:35.597,95597
920,809,15,7,1:28.976,88976
920,809,16,4,1:28.064,88064
920,809,17,1,1:34.339,94339
920,809,18,6,1:32.756,92756
920,809,19,8,1:30.585,90585
920,810,1,1,1:27.643,87643
920,810,2,7,1:35.480,95480
920,810,3,5,1:36.038,96038
920,810,4,8,1:29.531,89531
920,810,5,5,1:27.903,87903
920,810,6,7,1:37.150,97150
920,810,7,3,1:27.580,87580
920,810,8,6,1:23.334,83334
920,810,9,7,1:36.340,96340
920,810,10,3,1:32.672,92672
920,810,11,7,1:33.292,93292
920,810,12,3,1:31.944,91944
920,810,13,3,1:32.581,92581
920,810,14,7,1:35.299,95299
920,810,15,8,1:33.040,93040
920,810,16,3,1:28.028,88028
920,810,17,7,1:35.374,95374
920,810,18,4,1:25.859,85859
920,810,19,1,1:25.979,85979
920,811,1,7,1:34.894,94894
920,811,2,7,1:31.706,91706
920,811,3,5,1:30.068,90068
920,811,4,5,1:22.582,82582
920,811,5,3,1:23.256,83256
920,811,6,1,1:36.306,96306
920,811,7,1,1:30.811,90811
920,811,8,3,1:26.955,86955
920,811,9,8,1:34.682,94682
