raceId,driverId,points,position,positionText,wins
898,807,420,1,1,7
898,808,206,2,2,6
898,809,195,3,3,5
898,810,190,4,4,4
898,811,175,5,5,3
898,812,165,6,6,2
898,813,120,7,7,1
898,1,115,8,8,0
898,4,90,9,9,0
898,815,70,10,10,0
899,807,420,1,1,7
899,808,206,2,2,6
899,809,195,3,3,5
899,810,190,4,4,4
899,811,175,5,5,3
899,812,165,6,6,2
899,813,120,7,7,1
899,1,115,8,8,0
899,4,90,9,9,0
899,815,70,10,10,0
900,807,420,1,1,7
900,808,206,2,2,6
900,809,195,3,3,5
900,810,190,4,4,4
900,811,175,5,5,3
900,812,165,6,6,2
900,813,120,7,7,1
900,1,115,8,8,0
900,4,90,9,9,0
900,815,70,10,10,0
901,807,420,1,1,7
901,808,206,2,2,6
901,809,195,3,3,5
901,810,190,4,4,4
901,811,175,5,5,3
901,812,165,6,6,2
901,813,120,7,7,1
901,1,115,8,8,0
901,4,90,9,9,0
901,815,70,10,10,0
902,807,420,1,1,7
902,808,206,2,2,6
902,809,195,3,3,5
902,810,190,4,4,4
902,811,175,5,5,3
902,812,165,6,6,2
902,813,120,7,7,1
902,1,115,8,8,0
902,4,90,9,9,0
902,815,70,10,10,0
903,807,420,1,1,7
903,808,206,2,2,6
903,809,195,3,3,5
903,810,190,4,4,4
903,811,175,5,5,3
903,812,165,6,6,2
903,813,120,7,7,1
903,1,115,8,8,0
903,4,90,9,9,0
903,815,70,10,10,0
904,807,420,1,1,7
904,808,206,2,2,6
904,809,195,3,3,5
904,810,190,4,4,4
904,811,175,5,5,3
904,812,165,6,6,2
904,813,120,7,7,1
904,1,115,8,8,0
904,4,90,9,9,0
904,815,70,10,10,0
905,807,420,1,1,7
905,808,206,2,2,6
905,809,195,3,3,5
905,810,190,4,4,4
905,811,175,5,5,3
905,812,165,6,6,2
905,813,120,7,7,1
905,1,115,8,8,0
905,4,90,9,9,0
905,815,70,10,10,0
906,807,420,1,1,7
906,808,206,2,2,6
906,809,195,3,3,5
906,810,190,4,4,4
906,811,175,5,5,3
906,812,165,6,6,2
906,813,120,7,7,1
906,1,115,8,8,0
906,4,90,9,9,0
906,815,70,10,10,0
907,807,420,1,1,7
907,808,206,2,2,6
907,809,195,3,3,5
907,810,190,4,4,4
907,811,175,5,5,3
907,812,165,6,6,2
907,813,120,7,7,1
907,1,115,8,8,0
907,4,90,9,9,0
907,815,70,10,10,0
908,807,420,1,1,7
908,808,206,2,2,6
908,809,195,3,3,5
908,810,190,4,4,4
908,811,175,5,5,3
908,812,165,6,6,2
908,813,120,7,7,1
908,1,115,8,8,0
908,4,90,9,9,0
908,815,70,10,10,0
909,807,420,1,1,7
909,808,206,2,2,6
909,809,195,3,3,5
909,810,190,4,4,4
909,811,175,5,5,3
909,812,165,6,6,2
909,813,120,7,7,1
909,1,115,8,8,0
909,4,90,9,9,0
909,815,70,10,10,0
910,807,420,1,1,7
910,808,206,2,2,6
910,809,195,3,3,5
910,810,190,4,4,4
910,811,175,5,5,3
910,812,165,6,6,2
910,813,120,7,7,1
910,1,115,8,8,0
910,4,90,9,9,0
910,815,70,10,10,0
911,807,420,1,1,7
911,808,206,2,2,6
911,809,195,3,3,5
911,810,190,4,4,4
911,811,175,5,5,3
911,812,165,6,6,2
911,813,120,7,7,1
911,1,115,8,8,0
911,4,90,9,9,0
911,815,70,10,10,0
912,807,420,1,1,7
912,808,206,2,2,6
912,809,195,3,3,5
912,810,190,4,4,4
912,811,175,5,5,3
912,812,165,6,6,2
912,813,120,7,7,1
912,1,115,8,8,0
912,4,90,9,9,0
912,815,70,10,10,0
913,807,420,1,1,7
913,808,206,2,2,6
913,809,195,3,3,5
913,810,190,4,4,4
913,811,175,5,5,3
913,812,165,6,6,2
913,813,120,7,7,1
913,1,115,8,8,0
913,4,90,9,9,0
913,815,70,10,10,0
914,807,420,1,1,7
914,808,206,2,2,6
914,809,195,3,3,5
914,810,190,4,4,4
914,811,175,5,5,3
914,812,165,6,6,2
914,813,120,7,7,1
914,1,115,8,8,0
914,4,90,9,9,0
914,815,70,10,10,0
915,807,420,1,1,7
915,808,206,2,2,6
915,809,195,3,3,5
915,810,190,4,4,4
915,811,175,5,5,3
915,812,165,6,6,2
915,813,120,7,7,1
915,1,115,8,8,0
915,4,90,9,9,0
915,815,70,10,10,0
916,807,420,1,1,7
916,808,206,2,2,6
916,809,195,3,3,5
916,810,190,4,4,4
916,811,175,5,5,3
916,812,165,6,6,2
916,813,120,7,7,1
916,1,115,8,8,0
916,4,90,9,9,0
916,815,70,10,10,0
917,807,420,1,1,7
917,808,206,2,2,6
917,809,195,3,3,5
917,810,190,4,4,4
917,811,175,5,5,3
917,812,165,6,6,2
917,813,120,7,7,1
917,1,115,8,8,0
917,4,90,9,9,0
917,815,70,10,10,0
918,807,420,1,1,7
918,808,206,2,2,6
918,809,195,3,3,5
918,810,190,4,4,4
918,811,175,5,5,3
918,812,165,6,6,2
918,813,120,7,7,1
918,1,115,8,8,0
918,4,90,9,9,0
918,815,70,10,10,0
919,807,420,1,1,7
919,808,206,2,2,6
919,809,195,3,3,5
919,810,190,4,4,4
919,811,175,5,5,3
919,812,165,6,6,2
919,813,120,7,7,1
919,1,115,8,8,0
919,4,90,9,9,0
919,815,70,10,10,0
920,807,420,1,1,7
920,808,206,2,2,6
920,809,195,3,3,5
920,810,190,4,4,4
920,811,175,5,5,3
920,812,165,6,6,2
920,813,120,7,7,1
920,1,115,8,8,0
920,4,90,9,9,0
920,815,70,10,10,0
921,807,420,1,1,7
921,808,206,2,2,6
921,809,195,3,3,5
921,810,190,4,4,4
921,811,175,5,5,3
921,812,165,6,6,2
921,813,120,7,7,1
921,1,115,8,8,0
921,4,90,9,9,0
921,815,70,10,10,0
