raceId,driverId,stop,lap,time,duration,milliseconds
944,807,1,35,14:32:00,2.58,2580
944,807,2,43,14:32:00,3.014,3014
944,807,3,27,14:32:00,3.347,3347
944,808,1,38,14:32:00,3.168,3168
944,809,1,30,14:32:00,4.404,4404
944,809,2,26,14:32:00,3.749,3749
944,810,1,10,14:32:00,4.08,4080
944,811,1,42,14:32:00,4.15,4150
944,812,1,30,14:32:00,4.115,4115
944,812,2,43,14:32:00,3.15,3150
944,813,1,17,14:32:00,2.799,2799
944,813,2,26,14:32:00,2.447,2447
944,815,1,28,14:32:00,2.533,2533
944,1,1,32,14:32:00,3.797,3797
944,4,1,17,14:32:00,2.487,2487
914,807,1,10,14:32:00,2.459,2459
914,807,2,33,14:32:00,2.532,2532
914,807,3,26,14:32:00,4.404,4404
914,808,1,40,14:32:00,2.952,2952
914,809,1,24,14:32:00,4.373,4373
914,809,2,37,14:32:00,3.081,3081
914,809,3,14,14:32:00,3.509,3509
914,810,1,41,14:32:00,2.451,2451
914,810,2,19,14:32:00,2.346,2346
914,811,1,40,14:32:00,4.021,4021
914,812,1,18,14:32:00,3.14,3140
914,813,1,12,14:32:00,2.567,2567
914,813,2,13,14:32:00,4.004,4003
914,815,1,34,14:32:00,3.467,3467
914,1,1,19,14:32:00,4.057,4057
914,1,2,21,14:32:00,3.344,3344
914,4,1,22,14:32:00,3.581,3581
914,4,2,40,14:32:00,3.446,3446
902,807,1,20,14:32:00,2.396,2396
902,807,2,26,14:32:00,4.342,4342
902,808,1,18,14:32:00,3.119,3119
902,808,2,23,14:32:00,3.267,3267
902,808,3,34,14:32:00,2.66,2660
902,809,1,29,14:32:00,2.567,2567
902,809,2,41,14:32:00,3.391,3391
902,810,1,30,14:32:00,2.929,2929
902,811,1,21,14:32:00,4.322,4322
902,811,2,27,14:32:00,3.699,3699
902,812,1,30,14:32:00,4.452,4452
902,812,2,16,14:32:00,2.697,2697
902,813,1,31,14:32:00,3.957,3957
902,813,2,34,14:32:00,4.362,4362
902,813,3,38,14:32:00,3.901,3901
902,815,1,38,14:32:00,3.808,3808
902,815,2,36,14:32:00,4.423,4423
902,1,1,32,14:32:00,4.15,4150
902,1,2,22,14:32:00,3.21,3210
902,1,3,42,14:32:00,3.418,3418
902,4,1,28,14:32:00,2.633,2633
902,4,2,39,14:32:00,4.221,4221
902,4,3,34,14:32:00,3.974,3974
907,807,1,17,14:32:00,3.315,3315
907,807,2,25,14:32:00,4.086,4086
907,807,3,14,14:32:00,4.239,4239
907,808,1,41,14:32:00,4.236,4236
907,808,2,43,14:32:00,2.749,2749
907,808,3,19,14:32:00,3.933,3933
907,809,1,36,14:32:00,2.714,2714
907,809,2,22,14:32:00,3.485,3485
907,810,1,35,14:32:00,4.148,4148
907,810,2,21,14:32:00,3.941,3941
907,811,1,43,14:32:00,3.969,3969
907,811,2,29,14:32:00,3.019,3019
907,812,1,40,14:32:00,2.972,2972
907,812,2,28,14:32:00,4.492,4492
907,812,3,13,14:32:00,3.148,3148
907,813,1,33,14:32:00,2.778,2778
907,813,2,35,14:32:00,3.161,3161
907,815,1,30,14:32:00,2.364,2364
907,1,1,13,14:32:00,2.699,2699
907,1,2,29,14:32:00,3.185,3185
907,4,1,13,14:32:00,3.422,3422
907,4,2,12,14:32:00,2.443,2443
907,4,3,25,14:32:00,2.796,2796
926,807,1,33,14:32:00,3.788,3788
926,807,2,27,14:32:00,3.625,3625
926,808,1,28,14:32:00,2.429,2429
926,808,2,21,14:32:00,4.027,4027
926,808,3,40,14:32:00,4.115,4115
926,809,1,39,14:32:00,3.022,3022
926,809,2,42,14:32:00,2.495,2495
926,809,3,37,14:32:00,3.918,3918
926,810,1,42,14:32:00,3.227,3227
926,810,2,13,14:32:00,3.392,3392
926,810,3,36,14:32:00,3.809,3809
926,811,1,23,14:32:00,3.944,3944
926,811,2,18,14:32:00,4.391,4391
926,811,3,14,14:32:00,2.706,2706
926,812,1,19,14:32:00,3.036,3036
926,813,1,39,14:32:00,4.13,4130
926,815,1,15,14:32:00,3.44,3440
926,1,1,28,14:32:00,2.87,2870
926,4,1,35,14:32:00,4.22,4220
926,4,2,38,14:32:00,3.316,3316
939,807,1,30,14:32:00,3.308,3308
939,808,1,15,14:32:00,3.689,3689
939,809,1,44,14:32:00,3.261,3261
939,809,2,15,14:32:00,2.426,2426
939,810,1,40,14:32:00,4.33,4330
939,810,2,34,14:32:00,4.405,4405
939,811,1,33,14:32:00,2.426,2426
939,811,2,39,14:32:00,2.38,2380
939,812,1,44,14:32:00,2.906,2906
939,812,2,23,14:32:00,2.849,2849
939,812,3,25,14:32:00,3.117,3117
939,813,1,34,14:32:00,4.009,4009
939,813,2,18,14:32:00,3.373,3373
939,813,3,29,14:32:00,3.663,3663
939,815,1,30,14:32:00,3.471,3471
939,815,2,42,14:32:00,3.998,3998
939,815,3,15,14:32:00,4.28,4280
939,1,1,41,14:32:00,3.76,3760
939,1,2,29,14:32:00,2.582,2582
939,4,1,30,14:32:00,2.415,2415
939,4,2,23,14:32:00,3.908,3908
939,4,3,30,14:32:00,2.864,2864
956,807,1,32,14:32:00,2.736,2736
956,807,2,33,14:32:00,3.044,3044
956,807,3,34,14:32:00,4.383,4383
956,808,1,42,14:32:00,2.633,2633
